Applicant Name,ESD Region,Type of Business,Track,Jobs When Certified,Net New Jobs Commitment,Investment Commitment,Research and Development Commitment,Maximum Tax Credits
Ace Hardware Corporation,CD,Distribution,Investment Track,292,25,"18,000,000.00",0.00,"500,000.00"
"Apprenda, Inc.",CD,Software Dev,Jobs Track,92,29,0.00,0.00,"400,000.00"
"Architectural Cast Stone of New York, LLC",CD,Manufacturing,Jobs Track,0,75,0.00,0.00,"500,000.00"
Bimbo Bakeries USA,CD,Manufacturing,Jobs Track,"1,531",50,0.00,0.00,"450,000.00"
"Ferguson Enterprises, Inc.",CD,Distribution,Investment Track,483,95,"40,500,000.00",0.00,"1,200,000.00"
"Green Renewable, Inc.",CD,Manufacturing,Jobs Track,19,35,0.00,0.00,"300,000.00"
"Hacker Boat Company, Inc.",CD,Manufacturing,Jobs Track,44,40,0.00,0.00,"600,000.00"
Hudson River Foods Corporation,CD,Manufacturing,Jobs Track,0,64,0.00,0.00,"200,000.00"
"Precisionaire, Inc.",CD,Manufacturing,Jobs Track,0,180,0.00,0.00,"500,000.00"
"Regeneron Pharmaceuticals, Inc. (CD#1)",CD,Manufacturing,Jobs Track,"1,823",300,"69,000,000.00","64,453,500.00","6,700,000.00"
"Regeneron Pharmaceuticals, Inc. (CD#2)",CD,Manufacturing,Jobs Track,"3,151",575,"99,600,000.00",0.00,"7,500,000.00"
"SAE Sun and Earth Energy, Inc.",CD,Manufacturing,Jobs Track,49,76,0.00,0.00,"400,000.00"
"Stone Bridge Iron & Steel, Inc.",CD,Manufacturing,Jobs Track,69,10,0.00,0.00,"200,000.00"
"UltrePET, LLC",CD,Manufacturing,Investment Track,61,7,"4,000,000.00",0.00,"250,000.00"
Virtusa Corporation,CD,Back Office,Investment Track,120,40,0.00,0.00,"200,000.00"
"Agrana Fruit US, Inc.",CNY,Manufacturing,Jobs Track,0,120,0.00,0.00,"2,000,000.00"
Anoplate Corporation,CNY,Manufacturing,Jobs Track,185,50,0.00,0.00,"600,000.00"
"Ascension Gaming Network, Inc.",CNY,Distribution,Investment Track,69,88,0.00,0.00,"300,000.00"
"Beak & Skiff Holding Company, LLC",CNY,Manufacturing,Investment Track,59,6,0.00,0.00,"100,000.00"
C Speed LLC,CNY,Manufacturing,Jobs Track,26,225,0.00,"10,000,000.00","2,000,000.00"
"Cayuga Milk Ingredients, LLC",CNY,Manufacturing,Jobs Track,0,52,0.00,0.00,"1,500,000.00"
"CEA Holdings, Inc., dba CEA Fresh Farms",CNY,Agriculture,Jobs Track,0,259,"66,482,000.00",0.00,"6,500,000.00"
"Champlain Valley Specialty of NY, Inc.",CNY,Manufacturing,Jobs Track,68,60,0.00,0.00,"800,000.00"
"Currier Plastics, Inc.",CNY,Manufacturing,Jobs Track,104,50,0.00,0.00,"1,000,000.00"
"C'Ville Yoghurt, Inc.",CNY,Manufacturing,Jobs Track,0,78,0.00,0.00,"800,000.00"
Dielectric Laboratories Inc.,CNY,Manufacturing,Jobs Track,156,60,"4,029,102.00","18,298,000.00","1,922,460.00"
"Earned Visibility, Inc.",CNY,Software Dev,Jobs Track,150,200,0.00,0.00,"4,300,000.00"
Eaton Corporation - Cooper Crouse-Hinds LLC,CNY,Manufacturing,Investment Track,516,11,0.00,0.00,"298,966.00"
Euphony Inc.,CNY,Software Dev,Jobs Track,1,10,0.00,0.00,"150,000.00"
Felix Schoeller North America Inc. (1),CNY,Manufacturing,Jobs Track,67,25,0.00,"1,000,000.00","657,415.00"
"Felix Schoeller North America, Inc. (2)",CNY,Manufacturing,Jobs Track,325,23,0.00,0.00,"250,000.00"
"Filtration Lab USA Inc., dba Northland Filter International",CNY,Manufacturing,Jobs Track,27,25,"465,000.00",0.00,"325,000.00"
Fulton Thermal Corporation,CNY,Manufacturing,Jobs Track,255,25,0.00,0.00,"349,000.00"
G&C Food Distributors and Brokers Inc.,CNY,Manufacturing,Jobs Track,236,85,0.00,0.00,"1,000,000.00"
"Gelesis, Inc.",CNY,Manufacturing,Jobs Track,0,79,0.00,0.00,"2,000,000.00"
"Giovanni Food Co., Inc.",CNY,Manufacturing,Jobs Track,69,10,"8,500,000.00","3,450,000.00","385,000.00"
Grober Inc.,CNY,Manufacturing,Jobs Track,0,46,0.00,0.00,"900,000.00"
"INFICON, Inc. (1)",CNY,Scientific R & D,Jobs Track,223,10,0.00,"64,000,000.00","150,000.00"
"INFICON, Inc. (2)",CNY,Manufacturing,Jobs Track,244,40,0.00,0.00,"1,500,000.00"
JENLOR Energy LLC,CNY,Manufacturing,Jobs Track,3,30,0.00,0.00,"750,000.00"
"John Mezzalingua Associates, LLC (1)",CNY,Manufacturing,Jobs Track,132,30,0.00,0.00,"1,000,000.00"
"John Mezzalingua Associates, LLC (2)",CNY,Manufacturing,Jobs Track,319,145,"36,625,000.00",0.00,"3,000,000.00"
"JPW Structural Contracting, Inc.",CNY,Manufacturing,Jobs Track,79,10,"850,000.00",0.00,"130,000.00"
K&N's Foods USA LLC,CNY,Manufacturing,Jobs Track,0,183,0.00,0.00,"1,000,000.00"
"L. & J.G. Stickley, Inc.",CNY,Manufacturing,Jobs Track,862,50,0.00,0.00,"475,000.00"
"Matt Industries, Inc.",CNY,Manufacturing,Investment Track,102,0,"4,600,000.00","1,000,000.00","122,000.00"
"Moet Properties, Ltd.",CNY,Agriculture,Jobs Track,0,13,0.00,0.00,"50,000.00"
Novanta Corporation,CNY,Manufacturing,Jobs Track,101,63,0.00,"200,000.00","750,000.00"
"Optanix, Inc.",CNY,Software Dev,Jobs Track,147,110,"2,300,000.00","19,150,000.00","2,000,000.00"
Oran Station Brewing Supplies LLC,CNY,Agriculture,Jobs Track,0,11,0.00,0.00,"100,000.00"
"Rapid Response Monitoring Services, Inc.",CNY,Back Office,Jobs Track,401,175,0.00,0.00,"1,300,000.00"
"Saab North America, Inc.",CNY,Back Office,Jobs Track,490,258,"55,763,000.00","98,384,000.00","20,000,000.00"
"Southern Graphic Systems, LLC",CNY,Manufacturing,Investment Track,72,6,0.00,0.00,"200,000.00"
"Square Deal Machining, Inc.",CNY,Manufacturing,Jobs Track,197,65,0.00,0.00,"950,000.00"
"Steri-Pharma, LLC",CNY,Manufacturing,Jobs Track,45,77,0.00,0.00,"1,000,000.00"
Tessy Plastics Corp.,CNY,Manufacturing,Jobs Track,808,50,0.00,"15,000,000.00","3,490,000.00"
"Teti Bakery USA, Inc.",CNY,Manufacturing,Jobs Track,0,63,0.00,"900,000.00","300,000.00"
"Time Warner Cable, Inc. (CNY)",CNY,Back Office,Jobs Track,"10,202",95,0.00,0.00,"2,000,000.00"
"US Concrete and Block Company, Inc.",CNY,Manufacturing,Jobs Track,76,40,0.00,0.00,"1,000,000.00"
"Welch Allyn, Inc.",CNY,Manufacturing,Jobs Track,915,109,"11,850,000.00","41,405,175.00","6,300,000.00"
1366 Technologies Inc. (Phase One),FL,Manufacturing,Jobs Track,0,300,0.00,"10,500,000.00","7,000,000.00"
1366 Technologies Inc. (Phase Two),FL,Manufacturing,Jobs Track,300,300,0.00,0.00,"3,300,000.00"
Addison Precision Manufacturing,FL,Manufacturing,Jobs Track,54,25,0.00,0.00,"250,000.00"
Advanced Atomization Technologies LLC,FL,Manufacturing,Jobs Track,317,87,0.00,0.00,"900,000.00"
Advanced Biological Marketing,FL,Scientific R & D,Jobs Track,3,14,0.00,0.00,"200,000.00"
"Advantage Metalwork & Finishing, LLC",FL,Manufacturing,Jobs Track,156,90,0.00,0.00,"900,000.00"
Alkemy Machine LLC,FL,Manufacturing,Jobs Track,12,25,0.00,0.00,"200,000.00"
Alpina Foods LLC,FL,Manufacturing,Jobs Track,0,43,0.00,0.00,"288,199.00"
American Aerogel Corporation,FL,Manufacturing,Jobs Track,40,25,0.00,0.00,"200,000.00"
American Heritage Homes,FL,Manufacturing,Jobs Track,0,100,0.00,0.00,"500,000.00"
"Arista Power, Inc.",FL,Manufacturing,Jobs Track,17,100,0.00,"10,731,600.00","900,000.00"
"Arnprior Rapid Manufacturing Solutions, Inc.",FL,Manufacturing,Jobs Track,150,30,0.00,0.00,"600,000.00"
Bausch & Lomb Incorporated (1),FL,Manufacturing,Jobs Track,931,112,"218,054,000.00","6,000,000.00","9,000,000.00"
Berryfield Bottling LLC,FL,Manufacturing,Jobs Track,15,25,0.00,0.00,"300,000.00"
"Bonduelle USA, Inc.",FL,Manufacturing,Jobs Track,340,22,"12,000,000.00",0.00,"700,000.00"
Brand Networks Midco LLC,FL,Software Dev,Jobs Track,78,75,0.00,0.00,"700,000.00"
"Caldwell Manufacturing North America, LLC",FL,Manufacturing,Investment Track,106,7,"1,835,000.00",0.00,"129,000.00"
"Calvary Design Team, Inc.",FL,Manufacturing,Jobs Track,138,151,0.00,0.00,"800,000.00"
"CFI Holdings Inc. dba Creative Food Ingredients, Inc.",FL,Manufacturing,Jobs Track,130,56,0.00,0.00,"500,000.00"
"Charter Communications, Inc. (FL)",FL,Back Office,Jobs Track,"11,296",228,"2,925,400.00",0.00,"2,500,000.00"
"Clearwater Organic Farms, LLC",FL,Agriculture,Jobs Track,0,137,0.00,0.00,"2,000,000.00"
CM&M Industries Inc. (FL),FL,Manufacturing,Jobs Track,0,268,"3,100,000.00",0.00,"1,250,000.00"
"Coast Professional, Inc. (1)",FL,Back Office,Investment Track,118,105,0.00,0.00,"500,000.00"
"Coast Professional, Inc. (2)",FL,Back Office,Jobs Track,263,80,0.00,0.00,"500,000.00"
"DAU Thermal Solutions North America, Inc.",FL,Manufacturing,Jobs Track,15,55,0.00,0.00,"475,000.00"
"eHealth Global Technologies, Inc. (1)",FL,Back Office,Investment Track,52,80,"3,000,000.00",0.00,"750,000.00"
"eHealth Global technologies, Inc. (2)",FL,Back Office,Jobs Track,215,160,0.00,0.00,"2,000,000.00"
"Elderlee, Inc.",FL,Manufacturing,Jobs Track,112,10,"1,668,000.00",0.00,"148,580.00"
"EPP Team, Inc.",FL,Manufacturing,Jobs Track,67,26,"2,500,000.00",0.00,"446,256.00"
"Flightline Electronics, Inc.",FL,Manufacturing,Jobs Track,198,80,0.00,0.00,"800,000.00"
Frontier Communications Corporation,FL,Back Office,Jobs Track,"2,407",350,0.00,0.00,"5,000,000.00"
Germanow-Simon Corporation,FL,Manufacturing,Investment Track,77,23,0.00,0.00,"250,000.00"
"Graphene Devices, LLC",FL,Manufacturing,Jobs Track,4,50,0.00,0.00,"400,000.00"
"Gray Metal Products, Inc.",FL,Manufacturing,Jobs Track,160,80,0.00,0.00,"900,000.00"
"Intergrow Greenhouses, Inc.",FL,Agriculture,Jobs Track,133,15,"14,972,813.00",0.00,"600,000.00"
Iron Smoke Whiskey LLC,FL,Manufacturing,Jobs Track,2,14,0.00,0.00,"100,000.00"
"iVEDiX, Inc.",FL,Software Dev,Jobs Track,9,58,0.00,0.00,"1,300,000.00"
JML Optical Industries LLC,FL,Manufacturing,Jobs Track,72,14,"1,000,000.00",0.00,"150,000.00"
"Klein Steel Service, Inc.",FL,Manufacturing,Jobs Track,190,50,0.00,0.00,"750,000.00"
"LiDestri Foods, Inc.",FL,Manufacturing,Jobs Track,700,29,0.00,0.00,"550,000.00"
Love Beets Production LLC,FL,Manufacturing,Jobs Track,0,140,0.00,0.00,"1,500,000.00"
Marquart Bros. LLC,FL,Manufacturing,Jobs Track,15,30,0.00,0.00,"500,000.00"
"Maximus Federal Services, Inc.",FL,Back Office,Jobs Track,516,308,"1,694,600.00",0.00,"2,000,000.00"
"McAlpin Industries, Inc.",FL,Manufacturing,Jobs Track,148,24,"5,850,000.00",0.00,"400,000.00"
Monty Acquisitions LLC (DBA Select Door),FL,Manufacturing,Jobs Track,37,31,0.00,0.00,"200,000.00"
Mott�s Limited Liability Partnership,FL,Manufacturing,Jobs Track,312,20,0.00,0.00,"300,000.00"
New Chem Inc.,FL,Manufacturing,Jobs Track,21,10,"4,120,000.00","850,000.00","300,000.00"
"Newstead Ranch, Inc.",FL,Agriculture,Jobs Track,168,25,0.00,0.00,"350,000.00"
"Newstead Ranch, Inc. (2)",FL,Agriculture,Jobs Track,221,55,"32,260,000.00",0.00,"1,250,000.00"
"North American Breweries, Inc.",FL,Manufacturing,Jobs Track,592,128,"37,100,000.00",0.00,"4,500,000.00"
OLEDWorks LLC (1),FL,Scientific R & D,Jobs Track,2,21,0.00,"7,820,000.00","319,556.00"
OLEDWorks LLC (2),FL,Manufacturing,Jobs Track,24,101,0.00,"12,000,000.00","2,500,000.00"
"Outdoor Group, LLC, The",FL,Manufacturing,Jobs Track,44,35,0.00,"750,000.00","900,000.00"
"PharmaSmart International, Inc.",FL,Manufacturing,Jobs Track,30,40,0.00,0.00,"250,000.00"
"Power & Construction Group, Inc.",FL,Manufacturing,Investment Track,210,2,"5,500,000.00",0.00,"150,000.00"
PPI Corp.,FL,Manufacturing,Investment Track,47,6,0.00,0.00,"100,000.00"
Pride Pak Inc.,FL,Manufacturing,Jobs Track,0,206,0.00,0.00,"2,000,000.00"
Pure Functional Foods,FL,Manufacturing,Jobs Track,2,31,0.00,0.00,"250,000.00"
"PW Minor, LLC",FL,Manufacturing,Jobs Track,73,117,"2,850,000.00",0.00,"2,199,505.00"
Qualitrol Corp.,FL,Manufacturing,Jobs Track,164,37,0.00,0.00,"586,800.00"
Ranger Design US Inc.,FL,Manufacturing,Jobs Track,5,62,0.00,0.00,"400,000.00"
"Richmond Group, The",FL,Manufacturing,Jobs Track,30,111,0.00,0.00,"450,000.00"
"Scepter New York, Inc.",FL,Manufacturing,Jobs Track,53,20,"4,061,655.00",0.00,"250,000.00"
"Second Avenue Software, Inc.",FL,Software Dev,Jobs Track,21,52,0.00,0.00,"874,120.00"
Seisenbacher Inc.,FL,Manufacturing,Jobs Track,0,59,0.00,0.00,"600,000.00"
"Semrock, Inc.",FL,Manufacturing,Investment Track,118,21,0.00,0.00,"400,000.00"
Sierra Biological Inc.,FL,Agriculture,Jobs Track,0,8,"228,000.00","270,000.00","181,239.00"
"Surmotech, LLC",FL,Manufacturing,Jobs Track,42,10,"550,000.00",0.00,"100,000.00"
"Sutherland Global Services, Inc. (1)",FL,Back Office,Jobs Track,"3,035",800,0.00,0.00,"1,600,000.00"
Syntec Technologies Inc.,FL,Manufacturing,Jobs Track,127,121,0.00,0.00,"2,000,000.00"
The Scotts Miracle-Gro Company,FL,Manufacturing,Jobs Track,77,20,"12,020,000.00",0.00,"350,000.00"
United States Gypsum Company,FL,Manufacturing,Jobs Track,108,12,"18,342,200.00",0.00,"665,230.00"
Unither US Corp.,FL,Manufacturing,Jobs Track,262,22,0.00,0.00,"542,666.00"
"Upstate Door, Inc.",FL,Manufacturing,Jobs Track,65,25,"2,860,000.00",0.00,"400,000.00"
"VanDamme Associates, Inc. dba NimbleUser",FL,Back Office,Investment Track,33,37,0.00,0.00,"1,000,000.00"
WNY Enterprise LLC,FL,Manufacturing,Jobs Track,0,11,0.00,0.00,"150,000.00"
Xerox Commercial Solutions LLC,FL,Back Office,Jobs Track,70,500,"1,900,000.00",0.00,"5,000,000.00"
"Z-Axis, Inc.",FL,Manufacturing,Jobs Track,63,15,0.00,0.00,"250,000.00"
A & Z Pharmaceutical Inc.,LI,Manufacturing,Jobs Track,56,112,0.00,0.00,"1,500,000.00"
"Abel & Schafer, Inc.",LI,Manufacturing,Jobs Track,80,25,0.00,0.00,"200,000.00"
Absara Audio LLC,LI,Manufacturing,Jobs Track,6,17,0.00,0.00,"225,000.00"
Air Stream Corp.,LI,Distribution,Jobs Track,210,84,0.00,0.00,"1,000,000.00"
Aircraft Lighting International,LI,Manufacturing,Jobs Track,6,20,"2,150,000.00",0.00,"240,000.00"
"AJES Pharmaceuticals, LLC",LI,Manufacturing,Jobs Track,17,25,"3,050,000.00",0.00,"250,000.00"
AL Energy Solutions LED LLC,LI,Manufacturing,Jobs Track,0,138,0.00,0.00,"1,143,500.00"
"Alpine Overhead Doors, Inc.",LI,Manufacturing,Jobs Track,26,10,0.00,0.00,"100,000.00"
"American Racing Headers and Exhaust, Inc.",LI,Manufacturing,Jobs Track,35,20,0.00,0.00,"350,000.00"
Angion Biomedica Corporation,LI,Scientific R & D,Jobs Track,30,20,0.00,0.00,"850,000.00"
"Anna Young Associates, Ltd. DBA Lombardi Design & Manufacturing",LI,Manufacturing,Jobs Track,122,90,0.00,"8,652,000.00","600,000.00"
"Applied DNA Sciences, Inc.",LI,Scientific R & D,Jobs Track,34,25,"866,000.00",0.00,"229,957.00"
"Autronics Plastics, Inc.",LI,Manufacturing,Jobs Track,87,30,"4,000,000.00",0.00,"600,000.00"
AVA Pork Products,LI,Distribution,Investment Track,275,125,0.00,0.00,"500,000.00"
"Avery Biomedical Devices, Inc.",LI,Manufacturing,Jobs Track,14,10,"379,400.00",0.00,"195,070.00"
Bactolac Pharmaceutical Inc.,LI,Manufacturing,Jobs Track,355,300,0.00,0.00,"3,000,000.00"
Bagels by Bell LTD,LI,Manufacturing,Jobs Track,47,30,0.00,0.00,"400,000.00"
"Best Yet Market, Inc.",LI,Distribution,Jobs Track,"2,077",125,0.00,0.00,"1,000,000.00"
Big Apple Sign Corp.,LI,Manufacturing,Jobs Track,95,15,"5,000,000.00","600,000.00","590,220.00"
"BioRestorative Therapies, Inc.",LI,Scientific R & D,Jobs Track,0,15,0.00,0.00,"500,000.00"
"C & S Wholesale Grocers, Inc.",LI,Distribution,Jobs Track,"2,000",275,0.00,0.00,"2,500,000.00"
"Carson Optical, Inc.",LI,Scientific R & D,Jobs Track,25,15,0.00,0.00,"100,000.00"
"Century Direct, LLC",LI,Manufacturing,Jobs Track,312,75,0.00,0.00,"1,000,000.00"
"Check-Mate International Products, Inc.",LI,Manufacturing,Jobs Track,204,35,0.00,0.00,"1,100,000.00"
"Chembio Diagnostic Systems, Inc.",LI,Manufacturing,Jobs Track,170,25,0.00,0.00,"610,416.00"
"Citation Business Forms, Inc. dba Citation Clinical Labeling Systems",LI,Manufacturing,Jobs Track,57,21,"2,625,000.00",0.00,"500,000.00"
"Clever Devices, Inc.",LI,Manufacturing,Jobs Track,125,42,0.00,0.00,"1,000,000.00"
