Applicant Name,ESD Region,Type of Business,Track,Jobs When Certified,Net New Jobs Commitment,Investment Commitment,Research and Development Commitment,Maximum Tax Credits
Comtech Telecommunications Corp.,LI,Manufacturing,Jobs Track,114,25,0.00,0.00,"500,000.00"
Contract Pharmacal Corp.  (2),LI,Manufacturing,Jobs Track,900,200,0.00,0.00,"2,150,000.00"
Contract Pharmacal Corp. (1),LI,Manufacturing,Jobs Track,453,54,"10,000,000.00","10,000,000.00","750,000.00"
"Cox & Company, Inc.",LI,Manufacturing,Jobs Track,180,29,"1,135,000.00",0.00,"267,154.00"
"CPI Aerostructures, Inc.",LI,Manufacturing,Jobs Track,142,80,"1,269,000.00",0.00,"900,000.00"
"D'Addario & Company, Inc.  (RC5)",LI,Manufacturing,Jobs Track,837,27,0.00,0.00,"500,000.00"
"D'Addario & Company, Inc. (RC1)",LI,Manufacturing,Jobs Track,761,50,"9,000,000.00","13,500,000.00","1,865,118.00"
Dealertrack Technologies (2),LI,Software Dev,Jobs Track,535,357,"10,000,000.00",0.00,"10,500,000.00"
"EB Industries, LLC",LI,Manufacturing,Jobs Track,21,19,0.00,0.00,"144,139.00"
Energy Efficient Solutions,LI,Manufacturing,Jobs Track,3,84,0.00,0.00,"300,000.00"
"Entourage Commerce, LLC",LI,Distribution,Jobs Track,250,175,0.00,0.00,"900,000.00"
"Equicycle, LLC",LI,Agriculture,Jobs Track,7,19,0.00,0.00,"320,000.00"
Evans and Paul LLC,LI,Manufacturing,Jobs Track,45,100,"1,100,000.00",0.00,"625,000.00"
Exergy LLC,LI,Manufacturing,Jobs Track,29,11,0.00,0.00,"210,000.00"
Festo Corporation,LI,Manufacturing,Jobs Track,172,25,0.00,0.00,"465,940.00"
Framerica Corp.,LI,Manufacturing,Jobs Track,215,50,"2,350,000.00",0.00,"605,300.00"
"Gemini Fund Services, LLC",LI,Financial Svc,Investment Track,80,40,"700,000.00",0.00,"750,000.00"
"Graphic Image, Inc.",LI,Manufacturing,Jobs Track,127,34,"219,900.00",0.00,"260,000.00"
Haig Graphics,LI,Manufacturing,Jobs Track,39,10,0.00,0.00,"99,000.00"
"Hain Celestial Group, Inc., The",LI,Back Office,Investment Track,250,122,"3,500,000.00",0.00,"4,500,000.00"
"Healthplex, Inc.",LI,Financial Svc,Jobs Track,374,180,"1,290,000.00","950,000.00","1,200,000.00"
"Invagen Pharmaceuticals, Inc.",LI,Manufacturing,Jobs Track,330,330,"700,000.00",0.00,"1,800,000.00"
"J & K Electronics, Inc. dba M3 Technology",LI,Distribution,Investment Track,40,27,"425,000.00",0.00,"240,373.00"
"Kangadis Foods, Inc. dba Gourmet Factory",LI,Manufacturing,Jobs Track,58,23,0.00,0.00,"300,000.00"
"Karp Associates, Inc.",LI,Manufacturing,Investment Track,108,0,"17,250,000.00",0.00,"345,000.00"
"Kedrion Biopharma, Inc.",LI,Manufacturing,Jobs Track,150,30,"22,263,849.00",0.00,"1,500,000.00"
"Kitchen Table Bakers, Inc.",LI,Manufacturing,Jobs Track,5,61,0.00,0.00,"500,000.00"
"L&S Packing Company,  Incorporated",LI,Manufacturing,Jobs Track,73,15,0.00,0.00,"200,000.00"
"L-3 Technologies, Inc.",LI,Manufacturing,Jobs Track,962,25,"10,800,000.00","12,640,000.00","1,000,000.00"
"LBi Software, Incorporated",LI,Software Dev,Jobs Track,0,0,0.00,0.00,"300,000.00"
"LIF Industries, Inc.",LI,Manufacturing,Jobs Track,334,21,"11,000,000.00",0.00,"500,000.00"
"LNK International, Inc.",LI,Manufacturing,Jobs Track,"1,479",135,0.00,0.00,"2,000,000.00"
Luminati Aerospace LLC (1),LI,Scientific R & D,Jobs Track,16,80,"30,000,000.00","9,000,000.00","2,000,000.00"
Luminati Aerospace LLC (2),LI,Manufacturing,Jobs Track,96,210,0.00,0.00,"5,000,000.00"
Luxottica US Holdings Corp.,LI,Back Office,Investment Track,216,10,"5,425,000.00",0.00,"547,448.00"
"Magellan Aerospace New York, Inc.",LI,Manufacturing,Jobs Track,267,13,"15,700,000.00",0.00,"688,000.00"
Matchbook Distilling Company LLC,LI,Manufacturing,Jobs Track,0,29,0.00,0.00,"350,000.00"
"mindSHIFT Technologies, Inc.",LI,Back Office,Investment Track,149,30,0.00,0.00,"1,000,000.00"
"Modern Meadow, Inc.",LI,Manufacturing,Jobs Track,37,235,0.00,0.00,"10,000,000.00"
MTEX America LLC,LI,Manufacturing,Jobs Track,0,27,0.00,0.00,"400,000.00"
Nationwide Exhibitor Services Inc.,LI,Manufacturing,Jobs Track,115,10,"4,322,000.00",0.00,"150,000.00"
"Nature�s Bounty Co., The",LI,Manufacturing,Jobs Track,"2,042",157,"142,030,000.00",0.00,"8,500,000.00"
NC Chocolate Manufacturing LLC,LI,Manufacturing,Investment Track,24,20,0.00,0.00,"250,000.00"
New York Label & Box Corp,LI,Manufacturing,Jobs Track,62,25,"4,472,000.00",0.00,"248,361.00"
"North Atlantic Industries, Inc.",LI,Manufacturing,Jobs Track,144,52,"5,150,000.00",0.00,"625,000.00"
"Novaria Holdings, LLC",LI,Manufacturing,Jobs Track,85,57,"2,950,000.00",0.00,"1,200,000.00"
"Orlandi, Inc.",LI,Manufacturing,Jobs Track,156,30,0.00,"500,000.00","400,000.00"
P&L Development of New York Corporation,LI,Manufacturing,Jobs Track,450,150,0.00,0.00,"2,668,040.00"
Perfumania Holdings Inc.,LI,Distribution,Jobs Track,305,160,"10,000,000.00",0.00,"1,977,778.00"
Photonics Industries International Inc.,LI,Manufacturing,Jobs Track,61,35,"8,250,000.00",0.00,"500,000.00"
"Piping Rock Health Products, Inc.",LI,Manufacturing,Jobs Track,4,200,0.00,0.00,"1,000,000.00"
"Positive Promotions, Inc.",LI,Manufacturing,Investment Track,500,20,"5,685,000.00",0.00,"370,000.00"
"Powertech Controls Company, Inc.",LI,Distribution,Investment Track,37,12,0.00,0.00,"267,638.00"
Precare Corporation,LI,Manufacturing,Jobs Track,26,23,0.00,0.00,"300,000.00"
"Precipart Group, Inc.",LI,Manufacturing,Investment Track,155,20,"2,999,998.00",0.00,"700,000.00"
"Purolator International, Inc.",LI,Back Office,Investment Track,89,40,"1,300,000.00",0.00,"600,000.00"
"Richner Communications, Inc.",LI,Manufacturing,Jobs Track,130,15,"2,600,000.00",0.00,"200,000.00"
Sciegen Pharmaceuticals Inc,LI,Manufacturing,Jobs Track,40,250,"19,050,000.00",0.00,"2,421,100.00"
"Select Products Holdings, LLC",LI,Manufacturing,Jobs Track,0,104,0.00,0.00,"700,000.00"
Sensaras LLC,LI,Manufacturing,Jobs Track,7,31,0.00,0.00,"175,000.00"
Sheralven Enterprises Ltd.,LI,Distribution,Jobs Track,117,75,0.00,0.00,"700,000.00"
"Softheon, Inc.",LI,Software Dev,Jobs Track,10,10,"300,000.00","400,000.00","325,050.00"
"Space-Craft Worldwide, Inc.",LI,Manufacturing,Jobs Track,85,50,0.00,0.00,"900,000.00"
"Spirit Pharmaceuticals, LLC",LI,Distribution,Jobs Track,16,147,0.00,0.00,"1,462,870.00"
"Stellae International, Inc.",LI,Distribution,Jobs Track,184,85,"19,438,670.00",0.00,"600,000.00"
Sun Labs Group LLC,LI,Manufacturing,Jobs Track,28,40,"4,100,000.00",0.00,"700,000.00"
"Sunrise Credit Services, Inc.",LI,Financial Svc,Jobs Track,320,175,0.00,0.00,"500,000.00"
"Super Sweep, Inc.",LI,Manufacturing,Jobs Track,6,29,"2,098,000.00",0.00,"200,000.00"
"Supreme Screw Products, Inc.",LI,Manufacturing,Jobs Track,38,30,"6,715,000.00",0.00,"600,000.00"
"Thuro Metal Products, Inc.",LI,Manufacturing,Investment Track,51,15,"3,263,900.00",0.00,"200,000.00"
"Top Hat Uniform, Inc.",LI,Manufacturing,Jobs Track,37,10,"400,000.00",0.00,"100,000.00"
"Two One Two New York, Inc.",LI,Manufacturing,Jobs Track,49,271,0.00,0.00,"1,500,000.00"
U.S. Nonwovens Corp (1),LI,Manufacturing,Jobs Track,350,90,0.00,0.00,"750,000.00"
U.S. Nonwovens Corp. (2),LI,Manufacturing,Jobs Track,547,120,0.00,0.00,"2,000,000.00"
"United Baking Co., Inc.",LI,Manufacturing,Jobs Track,166,58,"3,900,000.00","3,175,000.00","1,322,012.00"
Visual Citi Inc.,LI,Manufacturing,Jobs Track,75,15,"8,840,000.00",0.00,"200,000.00"
Visual Millwork & Fixture Manufacturing Inc.,LI,Manufacturing,Jobs Track,40,15,"4,315,000.00",0.00,"320,000.00"
WHTB Glass LLC,LI,Manufacturing,Jobs Track,0,143,"17,150,000.00",0.00,"1,600,000.00"
"Widex USA, Inc.",LI,Manufacturing,Jobs Track,200,50,"8,500,000.00",0.00,"1,000,000.00"
Acorda Therapeutics,MH,Scientific R & D,Jobs Track,159,190,"30,200,000.00","166,000,000.00","5,209,220.00"
AmerisourceBergen Drug Corp.,MH,Distribution,Jobs Track,0,121,"34,214,314.00",0.00,"1,000,000.00"
"Amkai, LLC",MH,Software Dev,Jobs Track,0,103,0.00,0.00,"434,140.00"
"Anellotech, Inc.",MH,Scientific R & D,Jobs Track,2,25,0.00,0.00,"250,000.00"
"Atlas Air, Inc.",MH,Back Office,Investment Track,460,50,"326,500,000.00",0.00,"8,500,000.00"
"Avon Products, Inc.",MH,Back Office,Investment Track,"1,879",0,"15,500,000.00",0.00,"310,000.00"
Cambridge Security Seals LLC,MH,Manufacturing,Jobs Track,2,30,0.00,0.00,"300,000.00"
"Caribbean Food Delights, Inc.",MH,Manufacturing,Jobs Track,118,20,0.00,0.00,"200,000.00"
Carlisle Construction Materials Incorporated,MH,Manufacturing,Investment Track,72,22,"800,000.00",0.00,"655,174.00"
Center Line Studios,MH,Manufacturing,Jobs Track,7,25,0.00,0.00,"340,000.00"
"Contract Packaging Services, Inc.",MH,Distribution,Investment Track,303,105,"3,800,000.00",0.00,"1,000,000.00"
ContraFect Corporation,MH,Scientific R & D,Jobs Track,5,65,0.00,"16,000,000.00","815,000.00"
"Cool Life Systems, Inc.",MH,Software Dev,Jobs Track,17,199,"6,000,000.00",0.00,"1,590,000.00"
"Crown Awards, Inc.",MH,Manufacturing,Jobs Track,256,90,"6,400,000.00","12,000,000.00","1,500,000.00"
Crystal Run Healthcare LLP,MH,Back Office,Jobs Track,"1,189",200,0.00,0.00,"3,200,000.00"
"Fairbanks Manufacturing, LLC",MH,Manufacturing,Jobs Track,0,81,"7,375,000.00",0.00,"450,000.00"
Gabrielle Manufacturing LLC,MH,Manufacturing,Jobs Track,18,50,0.00,0.00,"241,535.00"
"GPSDC (New York), Inc.",MH,Distribution,Jobs Track,428,"1,200",0.00,0.00,"12,000,000.00"
"Great American Cake, Inc.",MH,Manufacturing,Jobs Track,0,115,0.00,0.00,"500,000.00"
"Hudson Valley Lighting, Inc.",MH,Distribution,Investment Track,48,13,0.00,0.00,"200,000.00"
Kawasaki Rail Car Inc.,MH,Manufacturing,Investment Track,375,80,"15,200,000.00",0.00,"750,000.00"
"Kikkerfrosch, LLC",MH,Manufacturing,Jobs Track,0,72,0.00,0.00,"500,000.00"
LeCroy Corporation,MH,Manufacturing,Jobs Track,244,244,"1,740,000.00","35,000,000.00","1,250,000.00"
"Linuo Group Co., Ltd.",MH,Manufacturing,Jobs Track,0,596,0.00,0.00,"6,000,000.00"
"Mastercard Incorporated, Inc.",MH,Back Office,Jobs Track,"1,425",392,0.00,0.00,"10,000,000.00"
McKesson Corporation,MH,Distribution,Jobs Track,800,164,0.00,0.00,"1,000,000.00"
Mediacom Communications Corporation,MH,Back Office,Investment Track,250,140,"34,770,000.00",0.00,"6,500,000.00"
Mindspark Interactive Network Inc.,MH,Software Dev,Jobs Track,183,30,"2,500,000.00",0.00,"680,000.00"
"Monroe Cable Company, Inc., The",MH,Manufacturing,Jobs Track,118,50,0.00,0.00,"650,000.00"
"Motion Laboratories, Inc.",MH,Manufacturing,Jobs Track,70,70,0.00,0.00,"1,000,000.00"
"OrthoNet Holdings, Inc.",MH,Back Office,Jobs Track,350,155,"4,500,000.00",0.00,"3,000,000.00"
"Par Pharmaceutical Companies, Inc.",MH,Manufacturing,Jobs Track,394,164,"26,600,000.00",0.00,"2,500,000.00"
"PepsiCo, Inc.",MH,Back Office,Investment Track,"1,100",0,"200,000,000.00",0.00,"4,000,000.00"
Pratt & Whitney,MH,Manufacturing,Jobs Track,95,100,0.00,0.00,"1,600,000.00"
Protein Sciences Corp,MH,Manufacturing,Jobs Track,0,100,0.00,0.00,"2,000,000.00"
"Raymours Furniture Co., Inc.",MH,Distribution,Jobs Track,"2,027",300,"46,000,000.00",0.00,"2,325,000.00"
"Regeneron Pharmaceuticals, Inc. (MH#1)",MH,Back Office,Jobs Track,"1,916",500,0.00,0.00,"10,200,000.00"
RIJ Pharmaceutical Corporation,MH,Manufacturing,Jobs Track,15,52,0.00,0.00,"400,000.00"
Selux Corporation,MH,Manufacturing,Jobs Track,163,12,0.00,0.00,"100,000.00"
"Silarx Pharmaceuticals, Inc.",MH,Manufacturing,Jobs Track,40,69,0.00,0.00,"952,757.00"
Ultra Seal Corporation,MH,Manufacturing,Jobs Track,165,10,"882,080.00",0.00,"137,517.00"
"United Natural Foods, Inc.",MH,Distribution,Jobs Track,103,362,"50,000,000.00",0.00,"3,600,000.00"
"USAI, LLC",MH,Manufacturing,Jobs Track,134,99,0.00,0.00,"820,000.00"
Warwick Valley Wine Co. Inc.,MH,Manufacturing,Jobs Track,61,10,"1,604,775.00",0.00,"169,000.00"
"Xylem, Inc.",MH,Back Office,Investment Track,807,15,"10,800,000.00",0.00,"1,350,000.00"
"Zumtobel Lighting, Inc.",MH,Manufacturing,Investment Track,202,0,"6,400,000.00","5,400,000.00","290,000.00"
"Anheuser-Busch InBev Worldwide, Inc. (mfg)",Multi-Reg,Manufacturing,Jobs Track,960,38,"96,050,000.00",0.00,"2,300,000.00"
"Doolli, Inc.",Multi-Reg,Back Office,Jobs Track,10,225,0.00,0.00,"2,100,000.00"
First Niagara Financial Group,Multi-Reg,Financial Svcs,Jobs Track,"1,492",500,"20,508,015.00",0.00,"5,720,010.00"
Signature Bank,Multi-Reg,Financial Svc,Jobs Track,706,131,0.00,0.00,"800,000.00"
"Universal Photonics, Inc.",Multi-Reg,Manufacturing,Jobs Track,100,30,"3,750,000.00","4,483,410.00","1,316,294.00"
Burrows Paper Corporation,MV,Manufacturing,Investment Track,240,0,"15,000,000.00",0.00,"300,000.00"
Cryo Pure Corp.,MV,Manufacturing,Jobs Track,0,13,0.00,0.00,"150,000.00"
"DeIorio Foods, Inc.",MV,Manufacturing,Jobs Track,130,55,0.00,"891,000.00","450,000.00"
"Dolgencorp, LLC",MV,Distribution,Jobs Track,"1,010",430,0.00,0.00,"4,000,000.00"
Fiber Instrument Sales Inc.,MV,Manufacturing,Jobs Track,199,35,0.00,0.00,"200,000.00"
Gehring Tricot Corporation,MV,Manufacturing,Investment Track,149,7,"2,006,727.00",0.00,"200,000.00"
"HP Hood, LLC",MV,Manufacturing,Investment Track,892,10,0.00,0.00,"105,000.00"
"Indium Corporation of America, Inc.",MV,Manufacturing,Investment Track,320,24,"925,000.00","900,000.00","652,061.00"
"Johnstown Renewables, LLC",MV,Manufacturing,Jobs Track,0,27,"10,930,000.00",0.00,"940,000.00"
"Kris-Tech Wire Company, Inc.",MV,Manufacturing,Investment Track,36,3,0.00,0.00,"98,000.00"
MH Stallman Company,MV,Manufacturing,Jobs Track,14,100,0.00,0.00,"400,000.00"
"Northern Safety Co., Inc.",MV,Manufacturing,Jobs Track,209,75,0.00,0.00,"200,000.00"
PAR Technology Corporation,MV,Manufacturing,Jobs Track,358,77,0.00,0.00,"330,000.00"
The Fountainhead Group,MV,Manufacturing,Investment Track,176,7,"2,750,000.00","5,381,100.00","300,000.00"
Trenton Technology Inc.,MV,Manufacturing,Jobs Track,181,30,0.00,"4,000,000.00","500,000.00"
"Agbotic, Inc.",NC,Agriculture,Jobs Track,4,35,"11,250,000.00",0.00,"925,000.00"
"CM&M Industries, Inc. (NC)",NC,Manufacturing,Jobs Track,1,97,0.00,0.00,"500,000.00"
"Cquest Partners, LLC",NC,Scientific R & D,Jobs Track,0,12,0.00,0.00,"229,000.00"
"Fujitsu Frontech North America, Inc.",NC,Manufacturing,Jobs Track,22,53,0.00,0.00,"250,000.00"
MetalCraft Marine U.S. Inc.,NC,Manufacturing,Jobs Track,11,63,"1,950,000.00",0.00,"400,000.00"
"North American Forest Group, Inc.",NC,Manufacturing,Jobs Track,92,50,"13,000,000.00",0.00,"1,500,000.00"
"North American Tapes, LLC",NC,Manufacturing,Jobs Track,26,15,0.00,0.00,"150,000.00"
Paradox Brewery LLC,NC,Manufacturing,Jobs Track,5,22,0.00,0.00,"100,000.00"
Plastitel USA Inc.,NC,Manufacturing,Jobs Track,0,24,0.00,0.00,"100,000.00"
"Roth Industries, Inc.",NC,Manufacturing,Jobs Track,42,12,"5,135,000.00",0.00,"425,000.00"
"SpencerARL New York, Inc.",NC,Manufacturing,Jobs Track,42,43,0.00,0.00,"300,000.00"
"SterRx, LLC",NC,Manufacturing,Jobs Track,0,80,"4,210,000.00",0.00,"794,580.00"
"STREAM New York, Inc.",NC,Back Office,Jobs Track,501,300,0.00,0.00,"1,500,000.00"
"Upstate Niagara Cooperative, Inc.",NC,Manufacturing,Investment Track,709,0,"11,000,000.00",0.00,"220,000.00"
"AbleTo, Inc.",NYC,Software Dev,Jobs Track,90,94,0.00,0.00,"1,952,100.00"
"ADP Technology Services, Inc.",NYC,Back Office,Jobs Track,46,110,"10,877,576.00",0.00,"2,000,000.00"
"AHAlife Holdings, Inc.",NYC,Software Dev,Jobs Track,30,200,0.00,0.00,"1,750,000.00"
Amazon Corporate LLC (1),NYC,Back Office,Investment Track,174,50,"8,497,500.00",0.00,"2,000,000.00"
"Amazon Corporate, LLC (2)",NYC,Back Office,Jobs Track,786,500,0.00,0.00,"5,000,000.00"
"Anheuser-Busch InBev Worldwide, Inc. (comm hub)",NYC,Back Office,Jobs Track,960,275,0.00,0.00,"14,000,000.00"
"Bankrate, Inc.",NYC,Back Office,Jobs Track,70,89,0.00,0.00,"750,000.00"
"BarkBox, Inc.",NYC,Back Office,Jobs Track,78,177,0.00,0.00,"1,000,000.00"
